ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* menudrawer/menudrawer-samples/res/drawable-mdpi-v14/menu_arrow_bottom.png
* menudrawer/menudrawer-samples/res/drawable-mdpi-v14/menu_arrow_end.png
* menudrawer/menudrawer-samples/res/drawable-mdpi-v14/menu_arrow_start.png
* menudrawer/menudrawer-samples/res/drawable-mdpi-v14/menu_arrow_top.png
* menudrawer/menudrawer-samples/res/drawable-mdpi/
* menudrawer/menudrawer-samples/res/drawable-mdpi/ic_action_refresh_dark.png
* menudrawer/menudrawer-samples/res/drawable-mdpi/ic_action_select_all_dark.png
* menudrawer/menudrawer-samples/res/drawable-mdpi/ic_drawer.png
* menudrawer/menudrawer-samples/res/drawable-mdpi/ic_launcher.png
* menudrawer/menudrawer-samples/res/drawable-mdpi/ic_menu_moreoverflow_normal_holo_light.png
* menudrawer/menudrawer-samples/res/drawable-mdpi/md__category_background.9.png
* menudrawer/menudrawer-samples/res/drawable-mdpi/md__list_focused_holo.9.png
* menudrawer/menudrawer-samples/res/drawable-mdpi/md__list_longpressed_holo.9.png
* menudrawer/menudrawer-samples/res/drawable-mdpi/md__list_pressed_holo_dark.9.png
* menudrawer/menudrawer-samples/res/drawable-mdpi/md__list_selector_disabled_holo_dark.9.png
* menudrawer/menudrawer-samples/res/drawable-mdpi/menu_arrow_bottom.png
* menudrawer/menudrawer-samples/res/drawable-mdpi/menu_arrow_end.png
* menudrawer/menudrawer-samples/res/drawable-mdpi/menu_arrow_start.png
* menudrawer/menudrawer-samples/res/drawable-mdpi/menu_arrow_top.png
* menudrawer/menudrawer-samples/res/drawable-xhdpi-v14/
* menudrawer/menudrawer-samples/res/drawable-xhdpi-v14/menu_arrow_bottom.png
* menudrawer/menudrawer-samples/res/drawable-xhdpi-v14/menu_arrow_end.png
* menudrawer/menudrawer-samples/res/drawable-xhdpi-v14/menu_arrow_start.png
* menudrawer/menudrawer-samples/res/drawable-xhdpi-v14/menu_arrow_top.png
* menudrawer/menudrawer-samples/res/drawable-xhdpi/
* menudrawer/menudrawer-samples/res/drawable-xhdpi/ic_action_refresh_dark.png
* menudrawer/menudrawer-samples/res/drawable-xhdpi/ic_action_select_all_dark.png
* menudrawer/menudrawer-samples/res/drawable-xhdpi/ic_drawer.png
* menudrawer/menudrawer-samples/res/drawable-xhdpi/ic_launcher.png
* menudrawer/menudrawer-samples/res/drawable-xhdpi/ic_menu_moreoverflow_normal_holo_light.png
* menudrawer/menudrawer-samples/res/drawable-xhdpi/md__category_background.9.png
* menudrawer/menudrawer-samples/res/drawable-xhdpi/md__list_focused_holo.9.png
* menudrawer/menudrawer-samples/res/drawable-xhdpi/md__list_longpressed_holo.9.png
* menudrawer/menudrawer-samples/res/drawable-xhdpi/md__list_pressed_holo_dark.9.png
* menudrawer/menudrawer-samples/res/drawable-xhdpi/md__list_selector_disabled_holo_dark.9.png
* menudrawer/menudrawer-samples/res/drawable-xhdpi/menu_arrow_bottom.png
* menudrawer/menudrawer-samples/res/drawable-xhdpi/menu_arrow_end.png
* menudrawer/menudrawer-samples/res/drawable-xhdpi/menu_arrow_start.png
* menudrawer/menudrawer-samples/res/drawable-xhdpi/menu_arrow_top.png
* menudrawer/menudrawer-samples/res/drawable/
* menudrawer/menudrawer-samples/res/drawable/md__list_selector_background_transition_holo_dark.xml
* menudrawer/menudrawer-samples/res/drawable/md__list_selector_holo_dark.xml
* menudrawer/menudrawer-samples/res/layout/
* menudrawer/menudrawer-samples/res/layout/activity_bottommenu.xml
* menudrawer/menudrawer-samples/res/layout/activity_contentsample.xml
* menudrawer/menudrawer-samples/res/layout/activity_layoutsample.xml
* menudrawer/menudrawer-samples/res/layout/activity_rightmenu.xml
* menudrawer/menudrawer-samples/res/layout/activity_staticsample.xml
* menudrawer/menudrawer-samples/res/layout/activity_topmenu.xml
* menudrawer/menudrawer-samples/res/layout/activity_viewpagersample.xml
* menudrawer/menudrawer-samples/res/layout/activity_windowsample.xml
* menudrawer/menudrawer-samples/res/layout/fragment_sample.xml
* menudrawer/menudrawer-samples/res/layout/list_row_sample.xml
* menudrawer/menudrawer-samples/res/layout/list_row_sample_header.xml
* menudrawer/menudrawer-samples/res/layout/main.xml
* menudrawer/menudrawer-samples/res/layout/menu_bottom.xml
* menudrawer/menudrawer-samples/res/layout/menu_row_category.xml
* menudrawer/menudrawer-samples/res/layout/menu_row_item.xml
* menudrawer/menudrawer-samples/res/layout/menu_scrollview.xml
* menudrawer/menudrawer-samples/res/layout/menu_top.xml
* menudrawer/menudrawer-samples/res/values-v14/
* menudrawer/menudrawer-samples/res/values-v14/colors.xml
* menudrawer/menudrawer-samples/res/values-v14/themes.xml
* menudrawer/menudrawer-samples/res/values/
* menudrawer/menudrawer-samples/res/values/colors.xml
* menudrawer/menudrawer-samples/res/values/strings.xml
* menudrawer/menudrawer-samples/res/values/styles.xml
* menudrawer/menudrawer-samples/res/values/themes.xml
* menudrawer/menudrawer-samples/src/
* menudrawer/menudrawer-samples/src/net/
* menudrawer/menudrawer-samples/src/net/simonvt/
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/ActionBarSherlockSample.java
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/BaseListSample.java
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/BottomDrawerSample.java
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/BottomOverlaySample.java
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/Category.java
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/FragmentSample.java
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/Item.java
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/LayoutSample.java
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/LeftDrawerSample.java
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/LeftOverlaySample.java
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/ListActivitySample.java
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/MenuAdapter.java
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/RightDrawerSample.java
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/RightOverlaySample.java
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/SamplesActivity.java
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/StaticDrawerSample.java
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/TopDrawerSample.java
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/TopOverlaySample.java
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/ViewPagerSample.java
* menudrawer/menudrawer-samples/src/net/simonvt/menudrawer/samples/WindowSample.java
* menudrawer/menudrawer/
* menudrawer/menudrawer/AndroidManifest.xml
* menudrawer/menudrawer/build.gradle
* menudrawer/menudrawer/res/
* menudrawer/menudrawer/res/values/
* menudrawer/menudrawer/res/values/attrs.xml
* menudrawer/menudrawer/res/values/colors.xml
* menudrawer/menudrawer/res/values/ids.xml
* menudrawer/menudrawer/res/values/strings.xml
* menudrawer/menudrawer/res/values/styles.xml
* menudrawer/menudrawer/src/
* menudrawer/menudrawer/src/net/
* menudrawer/menudrawer/src/net/simonvt/
* menudrawer/menudrawer/src/net/simonvt/menudrawer/
* menudrawer/menudrawer/src/net/simonvt/menudrawer/BuildLayerFrameLayout.java
* menudrawer/menudrawer/src/net/simonvt/menudrawer/ColorDrawable.java
* menudrawer/menudrawer/src/net/simonvt/menudrawer/DraggableDrawer.java
* menudrawer/menudrawer/src/net/simonvt/menudrawer/FloatScroller.java
* menudrawer/menudrawer/src/net/simonvt/menudrawer/MenuDrawer.java
* menudrawer/menudrawer/src/net/simonvt/menudrawer/NoClickThroughFrameLayout.java
* menudrawer/menudrawer/src/net/simonvt/menudrawer/OverlayDrawer.java
* menudrawer/menudrawer/src/net/simonvt/menudrawer/PeekInterpolator.java
* menudrawer/menudrawer/src/net/simonvt/menudrawer/Position.java
* menudrawer/menudrawer/src/net/simonvt/menudrawer/Scroller.java
* menudrawer/menudrawer/src/net/simonvt/menudrawer/SinusoidalInterpolator.java
* menudrawer/menudrawer/src/net/simonvt/menudrawer/SlideDrawable.java
* menudrawer/menudrawer/src/net/simonvt/menudrawer/SlidingDrawer.java
* menudrawer/menudrawer/src/net/simonvt/menudrawer/SmoothInterpolator.java
* menudrawer/menudrawer/src/net/simonvt/menudrawer/StaticDrawer.java
* menudrawer/menudrawer/src/net/simonvt/menudrawer/ViewHelper.java
* menudrawer/menudrawer/src/net/simonvt/menudrawer/compat/
* menudrawer/menudrawer/src/net/simonvt/menudrawer/compat/ActionBarHelper.java
* menudrawer/menudrawer/src/net/simonvt/menudrawer/compat/ActionBarHelperCompat.java
* menudrawer/menudrawer/src/net/simonvt/menudrawer/compat/ActionBarHelperNative.java
* menudrawer/settings.gradle
* proguard.cfg
* pulltorefresh.iml
* pulltorefresh/
* pulltorefresh/.git
* pulltorefresh/.gitignore
* pulltorefresh/LICENSE
* pulltorefresh/README.md
* pulltorefresh/extras/
* pulltorefresh/extras/PullToRefreshListFragment/
* pulltorefresh/extras/PullToRefreshListFragment/AndroidManifest.xml
* pulltorefresh/extras/PullToRefreshListFragment/LICENSE
* pulltorefresh/extras/PullToRefreshListFragment/libs/
* pulltorefresh/extras/PullToRefreshListFragment/libs/android-support-v4.jar
* pulltorefresh/extras/PullToRefreshListFragment/pom.xml
* pulltorefresh/extras/PullToRefreshListFragment/project.properties
* pulltorefresh/extras/PullToRefreshListFragment/res/
* pulltorefresh/extras/PullToRefreshListFragment/res/layout/
* pulltorefresh/extras/PullToRefreshListFragment/res/layout/need_this_for_maven.xml
* pulltorefresh/extras/PullToRefreshListFragment/src/
* pulltorefresh/extras/PullToRefreshListFragment/src/com/
* pulltorefresh/extras/PullToRefreshListFragment/src/com/handmark/
* pulltorefresh/extras/PullToRefreshListFragment/src/com/handmark/pulltorefresh/
* pulltorefresh/extras/PullToRefreshListFragment/src/com/handmark/pulltorefresh/extras/
* pulltorefresh/extras/PullToRefreshListFragment/src/com/handmark/pulltorefresh/extras/listfragment/
* pulltorefresh/extras/PullToRefreshListFragment/src/com/handmark/pulltorefresh/extras/listfragment/PullToRefreshBaseListFragment.java
* pulltorefresh/extras/PullToRefreshListFragment/src/com/handmark/pulltorefresh/extras/listfragment/PullToRefreshExpandableListFragment.java
* pulltorefresh/extras/PullToRefreshListFragment/src/com/handmark/pulltorefresh/extras/listfragment/PullToRefreshListFragment.java
* pulltorefresh/extras/PullToRefreshViewPager/
* pulltorefresh/extras/PullToRefreshViewPager/AndroidManifest.xml
* pulltorefresh/extras/PullToRefreshViewPager/ant.properties
* pulltorefresh/extras/PullToRefreshViewPager/libs/
* pulltorefresh/extras/PullToRefreshViewPager/libs/android-support-v4.jar
* pulltorefresh/extras/PullToRefreshViewPager/pom.xml
* pulltorefresh/extras/PullToRefreshViewPager/proguard-project.txt
* pulltorefresh/extras/PullToRefreshViewPager/project.properties
* pulltorefresh/extras/PullToRefreshViewPager/res/
* pulltorefresh/extras/PullToRefreshViewPager/res/layout/
* pulltorefresh/extras/PullToRefreshViewPager/res/layout/need_this_for_maven.xml
* pulltorefresh/extras/PullToRefreshViewPager/res/values/
* pulltorefresh/extras/PullToRefreshViewPager/res/values/ids.xml
* pulltorefresh/extras/PullToRefreshViewPager/src/
* pulltorefresh/extras/PullToRefreshViewPager/src/com/
* pulltorefresh/extras/PullToRefreshViewPager/src/com/handmark/
* pulltorefresh/extras/PullToRefreshViewPager/src/com/handmark/pulltorefresh/
* pulltorefresh/extras/PullToRefreshViewPager/src/com/handmark/pulltorefresh/extras/
* pulltorefresh/extras/PullToRefreshViewPager/src/com/handmark/pulltorefresh/extras/viewpager/
* pulltorefresh/extras/PullToRefreshViewPager/src/com/handmark/pulltorefresh/extras/viewpager/PullToRefreshViewPager.java
* pulltorefresh/extras/pom.xml
* pulltorefresh/header_graphic.png
* pulltorefresh/library/
* pulltorefresh/library/AndroidManifest.xml
* pulltorefresh/library/LICENSE
* pulltorefresh/library/pom.xml
* pulltorefresh/library/project.properties
* pulltorefresh/library/res/
* pulltorefresh/library/res/anim/
* pulltorefresh/library/res/anim/slide_in_from_bottom.xml
* pulltorefresh/library/res/anim/slide_in_from_top.xml
* pulltorefresh/library/res/anim/slide_out_to_bottom.xml
* pulltorefresh/library/res/anim/slide_out_to_top.xml
* pulltorefresh/library/res/drawable-hdpi/
* pulltorefresh/library/res/drawable-hdpi/default_ptr_flip.png
* pulltorefresh/library/res/drawable-hdpi/default_ptr_rotate.png
* pulltorefresh/library/res/drawable-hdpi/indicator_arrow.png
* pulltorefresh/library/res/drawable-mdpi/
* pulltorefresh/library/res/drawable-mdpi/default_ptr_flip.png
* pulltorefresh/library/res/drawable-mdpi/default_ptr_rotate.png
* pulltorefresh/library/res/drawable-mdpi/indicator_arrow.png
* pulltorefresh/library/res/drawable-xhdpi/
* pulltorefresh/library/res/drawable-xhdpi/default_ptr_flip.png
* pulltorefresh/library/res/drawable-xhdpi/default_ptr_rotate.png
* pulltorefresh/library/res/drawable-xhdpi/indicator_arrow.png
* pulltorefresh/library/res/drawable/
* pulltorefresh/library/res/drawable/indicator_bg_bottom.xml
* pulltorefresh/library/res/drawable/indicator_bg_top.xml
* pulltorefresh/library/res/layout/
* pulltorefresh/library/res/layout/pull_to_refresh_header_horizontal.xml
* pulltorefresh/library/res/layout/pull_to_refresh_header_vertical.xml
* pulltorefresh/library/res/values-ar/
* pulltorefresh/library/res/values-ar/pull_refresh_strings.xml
* pulltorefresh/library/res/values-cs/
* pulltorefresh/library/res/values-cs/pull_refresh_strings.xml
* pulltorefresh/library/res/values-de/
* pulltorefresh/library/res/values-de/pull_refresh_strings.xml
* pulltorefresh/library/res/values-es/
* pulltorefresh/library/res/values-es/pull_refresh_strings.xml
* pulltorefresh/library/res/values-fi/
* pulltorefresh/library/res/values-fi/pull_refresh_strings.xml
* pulltorefresh/library/res/values-fr/
* pulltorefresh/library/res/values-fr/pull_refresh_strings.xml
* pulltorefresh/library/res/values-he/
* pulltorefresh/library/res/values-he/pull_refresh_strings.xml
* pulltorefresh/library/res/values-it/
* pulltorefresh/library/res/values-it/pull_refresh_strings.xml
* pulltorefresh/library/res/values-iw/
* pulltorefresh/library/res/values-iw/pull_refresh_strings.xml
* pulltorefresh/library/res/values-ja/
* pulltorefresh/library/res/values-ja/pull_refresh_strings.xml
* pulltorefresh/library/res/values-ko/
* pulltorefresh/library/res/values-ko/pull_refresh_strings.xml
* pulltorefresh/library/res/values-nl/
* pulltorefresh/library/res/values-nl/pull_refresh_strings.xml
* pulltorefresh/library/res/values-pl/
* pulltorefresh/library/res/values-pl/pull_refresh_strings.xml
* pulltorefresh/library/res/values-pt-rBR/
* pulltorefresh/library/res/values-pt-rBR/pull_refresh_strings.xml
* pulltorefresh/library/res/values-pt/
* pulltorefresh/library/res/values-pt/pull_refresh_strings.xml
* pulltorefresh/library/res/values-ro/
* pulltorefresh/library/res/values-ro/pull_refresh_strings.xml
* pulltorefresh/library/res/values-ru/
* pulltorefresh/library/res/values-ru/pull_refresh_strings.xml
* pulltorefresh/library/res/values-zh/
* pulltorefresh/library/res/values-zh/pull_refresh_strings.xml
* pulltorefresh/library/res/values/
* pulltorefresh/library/res/values/attrs.xml
* pulltorefresh/library/res/values/dimens.xml
* pulltorefresh/library/res/values/ids.xml
* pulltorefresh/library/res/values/pull_refresh_strings.xml
* pulltorefresh/library/src/
* pulltorefresh/library/src/com/
* pulltorefresh/library/src/com/handmark/
* pulltorefresh/library/src/com/handmark/pulltorefresh/
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/ILoadingLayout.java
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/IPullToRefresh.java
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/LoadingLayoutProxy.java
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/OverscrollHelper.java
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/PullToRefreshAdapterViewBase.java
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/PullToRefreshBase.java
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/PullToRefreshExpandableListView.java
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/PullToRefreshGridView.java
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/PullToRefreshHorizontalScrollView.java
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/PullToRefreshListView.java
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/PullToRefreshScrollView.java
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/PullToRefreshWebView.java
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/extras/
* pulltorefresh/library/src/com/handmark/pulltorefresh/library/extras/PullToRefreshWebView2.java
